id,name,type,costRAM,tags
R-003,System Reboot,Support,3,
R-004,Freeze RAM Use,Utility,3,
R-005,RAM Doubler,Utility,3,
R-006,Hand Compiler,Utility,3,
R-007,Hot Swap Patch,Utility,3,
R-008,Stabilise Target,Utility,1,
R-009,Mutation Sink,Utility,2,
R-010,Credit Heist,Utility,2,
P-001,Assimilate Weak,Utility,3,Overclocked
P-002,Fragment Strong,Utility,3,Sensor Glitch
P-003,Cachejack,Skill,2,
P-004,Cachejack MkII,Skill,2,target-spoof
P-005,Prime Seed,Utility,1,
P-006,Forked Compiler,Utility,1,
P-007,Hotwire Surge,Skill,0,
P-008,Burst Cannon,Attack,3,
P-009,Street Doc Patch,Skill,2,
P-010,Instant Firewall,Skill,3,firewall
P-011,Binary Staircase,Skill,2,
P-012,Prime Ladder,Skill,4,
P-013,Total Restore,Skill,0,
P-014,RAM Flood,Skill,0,
P-015,Sandbox Shot,Attack,0,
