id,effects,finalMutation,extra
NC-033,"[{""op"": ""RawText"", ""text"": ""Draw 2. Volatile (if in hand at end of turn, place into Removed for this combat).""}, {""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-034,"[{""op"": ""RawText"", ""text"": ""Draw 3. Discard 1. Volatile (if in hand at end of turn, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-035,"[{""op"": ""RawText"", ""text"": ""The next Attack you play this turn costs 0 RAM and deals +6 damage. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-036,"[{""op"": ""RawText"", ""text"": ""Gain +3 RAM this turn only. At end of turn, lose 5 HP. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-037,"[{""op"": ""RawText"", ""text"": ""Draw 1. Gain 6 Firewall. Volatile (if in hand at end of turn, place into Removed for this combat).""}, {""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 1}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-038,"[{""op"": ""RawText"", ""text"": ""Heal 12 HP. You cannot Heal again this turn. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-039,"[{""op"": ""RawText"", ""text"": ""Discard your hand. Draw 4. One-Shot (after play, place into Removed for this combat).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-040,"[{""op"": ""RawText"", ""text"": ""Scry 3 (look at the top 3 cards of your draw pile; discard any number; put the rest back on top in any order).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-041,"[{""op"": ""RawText"", ""text"": ""Scry 2.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-042,"[{""op"": ""RawText"", ""text"": ""Scry 6.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-043,"[{""op"": ""RawText"", ""text"": ""Look at the top 5 cards of your draw pile. Put 2 back on top in any order. Discard the rest.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-044,"[{""op"": ""RawText"", ""text"": ""Put 1 card from your hand on top of your draw pile. Draw 2.""}, {""op"": ""DrawCards"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-045,"[{""op"": ""RawText"", ""text"": ""Put the leftmost card in your hand on top of your draw pile. Draw 1.""}, {""op"": ""DrawCards"", ""amount"": 1}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-046,"[{""op"": ""RawText"", ""text"": ""Choose 1 card in your discard pile. Put it on top of your draw pile.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-047,"[{""op"": ""RawText"", ""text"": ""Choose 1 card in your discard pile. Add it to your hand.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-048,"[{""op"": ""RawText"", ""text"": ""Remove up to 2 cards in your discard pile from combat (send them to Removed).""}]","{""outcomeWeights"": {""brick"": 0.35, ""rewrite"": 0.65}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-049,"[{""op"": ""RawText"", ""text"": ""Search your draw pile for an Attack card. Add it to your hand. Shuffle.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-050,"[{""op"": ""RawText"", ""text"": ""Search your draw pile for a Support card. Add it to your hand. Shuffle.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-051,"[{""op"": ""RawText"", ""text"": ""Search your draw pile for a Defense card. Add it to your hand. Shuffle.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-052,"[{""op"": ""RawText"", ""text"": ""Search your draw pile for any card. Add it to your hand. Shuffle.""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-053,"[{""op"": ""RawText"", ""text"": ""Shuffle your discard pile into your draw pile. Draw 1.""}, {""op"": ""DrawCards"", ""amount"": 1}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-054,"[{""op"": ""RawText"", ""text"": ""Shuffle your hand into your draw pile. Draw 5.""}, {""op"": ""DrawCards"", ""amount"": 5}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-055,"[{""op"": ""RawText"", ""text"": ""Draw 2. Discard 1.""}, {""op"": ""DrawCards"", ""amount"": 2}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-056,"[{""op"": ""RawText"", ""text"": ""Discard up to 2 cards. Then draw that many cards.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-057,"[{""op"": ""RawText"", ""text"": ""Look at the top card of your draw pile. You may discard it. Otherwise, draw it.""}, {""op"": ""DrawCards"", ""amount"": 1}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-058,"[{""op"": ""RawText"", ""text"": ""POWER: At the start of your turn, gain +1 RAM.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-059,"[{""op"": ""RawText"", ""text"": ""POWER: At the end of your turn, gain 4 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-060,"[{""op"": ""RawText"", ""text"": ""POWER: Whenever you apply a Debuff, deal 3 damage to that enemy.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-061,"[{""op"": ""RawText"", ""text"": ""POWER: The first time you draw each turn, draw 1 additional card.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-062,"[{""op"": ""RawText"", ""text"": ""POWER: Whenever you gain Firewall, gain +2 additional Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-063,"[{""op"": ""RawText"", ""text"": ""POWER: Whenever you play an Attack, gain 1 RAM.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-064,"[{""op"": ""RawText"", ""text"": ""POWER: At end of turn, if you did not take damage this turn, heal 3 HP.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-065,"[{""op"": ""RawText"", ""text"": ""POWER: When you play a One-Shot or Volatile card, draw 1.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-066,"[{""op"": ""RawText"", ""text"": ""POWER: The first time each turn you deal damage, deal +6 additional damage to that target.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-067,"[{""op"": ""RawText"", ""text"": ""POWER: At the start of your turn, remove 1 Debuff from yourself.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-068,"[{""op"": ""RawText"", ""text"": ""POWER: At end of turn, you may keep 1 card in your hand (it is not discarded).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-069,"[{""op"": ""RawText"", ""text"": ""POWER: At end of turn, put the top card of your discard pile on top of your draw pile.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-070,"[{""op"": ""RawText"", ""text"": ""POWER: When you defeat an enemy, gain +10 Credits.""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-071,"[{""op"": ""RawText"", ""text"": ""POWER: The first time an enemy intends to heal, cancel that heal.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-072,"[{""op"": ""RawText"", ""text"": ""POWER: At the start of your turn, if your hand is empty, draw 2.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-073,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Deal 6 damage per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-074,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Deal 3 damage to ALL enemies per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-075,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Gain 5 Firewall per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-076,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. For each RAM spent: Deal 3 damage and gain 3 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-077,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Heal 2 HP per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-078,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Draw 1 card per RAM spent (max 6).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-079,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Next turn, gain 1 RAM per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-080,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Add 1 temporary 'Thread' (0 RAM: Deal 2, Draw 1) to your hand per RAM spent. Threads Exhaust.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-081,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Apply 1 stack of THROTTLED to a target enemy per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-082,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Deal 4 damage per RAM spent. If the target has any debuff, gain 1 RAM back per 2 RAM spent (rounded down).""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-083,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Gain 7 Firewall per RAM spent. At end of turn, lose 1 HP per RAM spent.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-084,"[{""op"": ""RawText"", ""text"": ""Spend all remaining RAM. Remove (Exhaust) 1 random non-core card from your hand per RAM spent. Draw that many cards.""}]","{""outcomeWeights"": {""brick"": 0.65, ""rewrite"": 0.35}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-085,"[{""op"": ""RawText"", ""text"": ""No effect. At end of turn: place this into Removed (auto-purged).""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-086,"[{""op"": ""RawText"", ""text"": ""At end of turn: take 2 damage. Then place this into Discard.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-087,"[{""op"": ""RawText"", ""text"": ""Unplayable. If drawn: take 1 damage. (Stays in deck unless removed.)""}]","{""outcomeWeights"": {""brick"": 0.8, ""rewrite"": 0.2}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-088,"[{""op"": ""RawText"", ""text"": ""While in hand: enemies deal +1 damage to you. At end of turn: discard this.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-089,"[{""op"": ""RawText"", ""text"": ""At start of your turn: lose 1 RAM this turn only. Then discard this.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-090,"[{""op"": ""RawText"", ""text"": ""If you play a card while this is in hand: take 2 damage, then discard this.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-091,"[{""op"": ""RawText"", ""text"": ""Unplayable. End of turn: lose 4 Firewall (if any), then discard this.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-092,"[{""op"": ""RawText"", ""text"": ""Unplayable. When drawn: discard a random card from hand.""}]","{""outcomeWeights"": {""brick"": 0.2, ""rewrite"": 0.8}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-093,"[{""op"": ""DealDamage"", ""target"": ""Enemy"", ""amount"": 9}, {""op"": ""RawText"", ""text"": ""Add 1 Malware Stub into your Discard.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-094,"[{""op"": ""RawText"", ""text"": ""Add 1 Trace Beacon into your Discard. Gain 8 Firewall.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-095,"[{""op"": ""RawText"", ""text"": ""Deal 5 damage to ALL enemies. Add 1 Overheat into your Discard.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
NC-096,"[{""op"": ""DrawCards"", ""target"": ""Self"", ""amount"": 3}, {""op"": ""RawText"", ""text"": ""Add 1 Corrupted Sector into your Discard.""}]","{""outcomeWeights"": {""brick"": 0.5, ""rewrite"": 0.5}, ""brickBehavior"": ""Exhaust"", ""rewritePoolDefIds"": []}",
