id,name,act,kind,compositionType,enemyIds,generatorRules,rewardMin,rewardMax,notes,extra
ENC_A1_SPEC_SCREEN,Act 1 Special: Screen + Striker,1,hard,fixed,E_RAZOR_SHAMAN_CREW;E_PULSE_BRUISER_FRAME,,60,100,Structured: tank screens while striker pressures. Tests target priority.,{}
ENC_GEN_A1_CONTROL_FOCUS,Act 1 Random: Control Focus,1,hard,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_BRUISER_SHARD"", ""E_CIPHER_DRONE_PROTOCOL"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_WARDEN_NODE"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CORRODE_RAT"", ""E_ECHO_DAEMON_CREW"", ""E_ECHO_ENFORCER_MK_I"", ""E_ECHO_SENTINEL_SHARD"", ""E_ECHO_SHAMAN_SWARM"", ""E_GHOST_GOON_MK_III"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_POD_NODE"", ""E_HOLO_RAT_MK_II"", ""E_HOLO_SNIPER_SUITE"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_LEAK_WRAITH"", ""E_NEON_POD_SUITE"", ""E_NULL_DAEMON_RIG"", ""E_RAZOR_ENFORCER_FRAME"", ""E_SIGNAL_IMP"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_ENFORCER_MK_I""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Control/Debuff enemies.""}",60,100,Bias towards Control/Debuff enemies.,"{""poolSize"": 30}"
ENC_GEN_A1_DAMAGE_FOCUS,Act 1 Random: Damage Focus,1,hard,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CHROME_SAPPER_NODE"", ""E_CIPHER_POD_SHARD"", ""E_CIPHER_SHAMAN_PROTOCOL"", ""E_ECHO_SNIPER_PACK"", ""E_FLUX_SHAMAN_CREW"", ""E_GLITCH_BRUISER_MK_II"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_TECH_PROTOCOL"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_SAPPER_CELL"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_RAT_MK_II"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_STATIC_DAEMON_SWARM"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Attack primaryPurpose.""}",60,100,Bias towards Attack primaryPurpose.,"{""poolSize"": 19}"
ENC_GEN_A1_LEAK_THEME,Act 1 Random: Leak Theme,1,hard,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_LEAK_WRAITH""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards enemies referencing Leak.""}",60,100,Bias towards enemies referencing Leak.,"{""poolSize"": 1}"
ENC_A1_N1_01,Act 1: Lone Process 1,1,normal,fixed,E_HOLO_SHAMAN_CREW,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_02,Act 1: Lone Process 2,1,normal,fixed,E_HOLO_SHAMAN_MK_I,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_03,Act 1: Lone Process 3,1,normal,fixed,E_HOLO_SNIPER_SHARD,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_04,Act 1: Lone Process 4,1,normal,fixed,E_ION_RAT_SUITE,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_05,Act 1: Lone Process 5,1,normal,fixed,E_ION_SENTINEL_NODE,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_06,Act 1: Lone Process 6,1,normal,fixed,E_ION_SNIPER_RIG,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_07,Act 1: Lone Process 7,1,normal,fixed,E_KILO_SNIPER_ARRAY,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N1_08,Act 1: Lone Process 8,1,normal,fixed,E_LEAK_WRAITH,,30,60,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A1_N2_01,Act 1: Pair Routine 1,1,normal,fixed,E_GLITCH_WARDEN_SUITE;E_HOLO_POD_NODE,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_02,Act 1: Pair Routine 2,1,normal,fixed,E_HACKER_DRONE;E_HOLO_RAT_MK_II,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_03,Act 1: Pair Routine 3,1,normal,fixed,E_HOLO_ENFORCER_MK_I;E_HOLO_RUNNER_NODE,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_04,Act 1: Pair Routine 4,1,normal,fixed,E_HOLO_POD_NODE;E_HOLO_SAPPER_CELL,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_05,Act 1: Pair Routine 5,1,normal,fixed,E_HOLO_RAT_MK_II;E_HOLO_SCOUT_PROXY,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_06,Act 1: Pair Routine 6,1,normal,fixed,E_HOLO_RUNNER_NODE;E_HOLO_SHAMAN_CREW,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_07,Act 1: Pair Routine 7,1,normal,fixed,E_HOLO_SAPPER_CELL;E_HOLO_SHAMAN_MK_I,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N2_08,Act 1: Pair Routine 8,1,normal,fixed,E_HOLO_SCOUT_PROXY;E_HOLO_SNIPER_SHARD,,30,60,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A1_N3_01,Act 1: Trio Loop 1,1,normal,fixed,E_HACKER_DRONE;E_HOLO_RAT_MK_II;E_HOLO_SCOUT_PROXY,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A1_N3_02,Act 1: Trio Loop 2,1,normal,fixed,E_HOLO_ENFORCER_MK_I;E_HOLO_RUNNER_NODE;E_HOLO_SHAMAN_CREW,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A1_N3_03,Act 1: Trio Loop 3,1,normal,fixed,E_HOLO_POD_NODE;E_HOLO_SAPPER_CELL;E_HOLO_SHAMAN_MK_I,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A1_N3_04,Act 1: Trio Loop 4,1,normal,fixed,E_HOLO_RAT_MK_II;E_HOLO_SCOUT_PROXY;E_HOLO_SNIPER_SHARD,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A1_N3_05,Act 1: Trio Loop 5,1,normal,fixed,E_HOLO_RUNNER_NODE;E_HOLO_SHAMAN_CREW;E_ION_CLERIC_PROXY,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A1_N3_06,Act 1: Trio Loop 6,1,normal,fixed,E_HOLO_SAPPER_CELL;E_HOLO_SHAMAN_MK_I;E_ION_RAT_SUITE,,60,100,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC-001,Standard Encounter (1 enemy),1,normal,generated,,"{""style"": ""semi_random"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 1, ""activeEnemyCap"": 1, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CIRCUIT_DAEMON_ARRAY"", ""E_ECHO_SENTINEL_SHARD"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_TECH_PROTOCOL"", ""E_ION_RAT_SUITE"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SHAMAN_MK_I"", ""E_RAZOR_CLERIC_MK_II"", ""E_RAZOR_ENFORCER_FRAME"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_RAZOR_TECH_NODE"", ""E_ROGUE_SCOUT_SWARM"", ""E_VANTA_DRONE_MK_III"", ""E_VANTA_SAPPER_NODE""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Easy 1 enemy encounter. Easy; can only happen once""}",100,120,Converted from Encounters - Copy.csv template into generatorRules (active cap + optional waves).,"{""template_extra"": ""Easy 1 enemy encounter. Easy; can only happen once""}"
ENC-002,Standard Encounter (2 enemy),1,normal,generated,,"{""style"": ""semi_random"", ""act"": 1, ""minEnemies"": 2, ""maxEnemies"": 2, ""activeEnemyCap"": 2, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_CLERIC_PROTOCOL"", ""E_ECHO_SENTINEL_SHARD"", ""E_GLITCH_TECH_PROTOCOL"", ""E_HOLO_SHAMAN_MK_I"", ""E_ION_RAT_SUITE"", ""E_ION_SNIPER_RIG"", ""E_LEAK_WRAITH"", ""E_NULL_DAEMON_MK_II"", ""E_RAZOR_CLERIC_MK_II"", ""E_RAZOR_SHAMAN_MK_II"", ""E_ROGUE_SNIPER_UNIT"", ""E_STATIC_POD_PROTOCOL"", ""E_VANTA_SAPPER_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Typical 2 enemy encounter. Can repeat.""}",30,60,Converted from Encounters - Copy.csv template into generatorRules (active cap + optional waves).,"{""template_extra"": ""Typical 2 enemy encounter. Can repeat.""}"
ENC-003,Standard Encounter (3 enemy),1,normal,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 3, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_CLERIC_PROTOCOL"", ""E_CHROME_MARAUDER_CELL"", ""E_CHROME_SAPPER_CREW"", ""E_CORRODE_RAT"", ""E_ECHO_IMP_MK_II"", ""E_ECHO_SENTINEL_SHARD"", ""E_FIREWALL_POD"", ""E_GHOST_DAEMON_SWARM"", ""E_GLITCH_TECH_PROTOCOL"", ""E_HACKER_DRONE"", ""E_HOLO_RUNNER_NODE"", ""E_HOLO_SHAMAN_MK_I"", ""E_ION_RAT_SUITE"", ""E_ION_SNIPER_RIG"", ""E_LEAK_WRAITH"", ""E_NULL_DAEMON_MK_II"", ""E_OBSIDIAN_SNIPER_MK_III"", ""E_PATCH_SPRITE"", ""E_QUANTUM_HACKER_PACK"", ""E_RAZOR_SHAMAN_MK_II"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_ARRAY"", ""E_SCRAP_MINION"", ""E_SIGNAL_IMP"", ""E_STATIC_POD_PROTOCOL"", ""E_VANTA_MARAUDER_MK_I"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_HACKER_PACK"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Typical 3 enemy encounter. Repeats. \""default\"" for Act 1""}",50,100,Converted from Encounters - Copy.csv template into generatorRules (active cap + optional waves).,"{""template_extra"": ""Typical 3 enemy encounter. Repeats. \""default\"" for Act 1""}"
ENC-005,Damage-heavy encounter,1,normal,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 2, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CHROME_SAPPER_NODE"", ""E_CIPHER_POD_SHARD"", ""E_CIPHER_SHAMAN_PROTOCOL"", ""E_ECHO_SNIPER_PACK"", ""E_FLUX_SHAMAN_CREW"", ""E_GHOST_DAEMON_SWARM"", ""E_GLITCH_BRUISER_MK_II"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_TECH_PROTOCOL"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_SAPPER_CELL"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_RAT_MK_II"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_RAZOR_CLERIC_MK_II"", ""E_STATIC_DAEMON_SWARM"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""all enemies focus on dealing damage""}",80,120,Converted from Encounters - Copy.csv template into generatorRules (active cap + optional waves).,"{""template_extra"": ""all enemies focus on dealing damage""}"
