id,name,act,rarity,mp_cost,weight,special_flags,choices
EVENT_MINIGAME_ACT2_SPEED_023,Signal Match [Minigame],2,Uncommon,2-3,50,Non-repeating,
EVENT_MINIGAME_ACT1_FIREWALL_024,Breach Layers [Minigame],1,Uncommon,1-2,55,Non-repeating,
EVENT_MINIGAME_ACT3_MAZE_025,Vanta Maze [Minigame],3,Rare,2-3,15,Non-repeating,
EVENT_MINIGAME_ACT2_STATUS_026,Status Puzzle [Minigame],2,Uncommon,2-3,45,Non-repeating,
EVENT_MINIGAME_ACT1_DODGE_027,Signal Dodge [Minigame],1,Uncommon,1-2,50,Non-repeating,
EVENT_MINIGAME_ACT2_RAM_028,RAM Allocation [Minigame],2,Uncommon,2-3,40,Non-repeating,
EVENT_MINIGAME_ACT3_DECK_029,Deck Sort [Minigame],3,Rare,2-3,18,Non-repeating,
EVENT_MINIGAME_ACT1_PREDICT_030,Enemy Prediction [Minigame],1,Uncommon,1-2,45,Non-repeating,
EVENT_MINIGAME_ACT2_RIDDLE_031,Oracle Riddle [Minigame],2,Uncommon,2-3,35,Non-repeating,
EVENT_MINIGAME_ACT1_LEAK_032,Leak Plug [Minigame],1,Uncommon,1-2,40,Non-repeating,
EVENT_MINIGAME_ACT3_HACK_033,Hacking Sequence [Minigame],3,Rare,2-3,15,Non-repeating,
EVENT_MINIGAME_ACT1_CHAIN_034,Status Chain [Minigame],1,Uncommon,1-2,35,Non-repeating,
EVENT_MINIGAME_ACT3_PATCH_035,Patch Assembly [Minigame],3,Rare,2-3,12,Non-repeating,
EVENT_MINIGAME_ACT2_MUTATION_036,Mutation Gamble [Minigame],2,Uncommon,2-3,30,Non-repeating,
EVENT_MINIGAME_ACT1_RHYTHM_037,Pulse Rhythm [Minigame],1,Uncommon,1-2,30,Non-repeating,
EVENT_MINIGAME_ACT3_SCRAP_038,Scrap Recycle [Minigame],3,Rare,2-3,10,Non-repeating,
EVENT_MINIGAME_ACT1_RACE_039,Corrode Race [Minigame],1,Uncommon,1-2,25,Non-repeating,
EVENT_MINIGAME_ACT1_CHASE_040,Drone Chase [Minigame],1,Uncommon,1-2,20,Non-repeating,
EVENT_ALL_SCRAP_011,Scrap Recycle,Any,Common,1-2,80,Non-repeating,
EVENT_ALL_SWARM_017,Minion Swarm,Any,Uncommon,2-3,50,Non-repeating,
EVENT_ALL_SCRAP_047,Minion Yard,Any,Common,1-2,70,Non-repeating,
EVENT_ALL_SWARM_053,Scrap Horde,Any,Uncommon,2-3,45,Non-repeating,
EVENT_ALL_SCRAP_065,Recycle Node,Any,Common,1-2,60,Non-repeating,
EVENT_ALL_SWARM_071,Imp Swarm,Any,Uncommon,2-3,40,Non-repeating,
EVENT_ALL_SCRAP_083,Yard Variant,Any,Common,1-2,55,Non-repeating,
EVENT_ALL_SWARM_089,Pod Swarm,Any,Uncommon,2-3,35,Non-repeating,
